Date,IntMom_01,IntMom_02,IntMom_03,IntMom_04,IntMom_05,IntMom_06,IntMom_07,IntMom_08,IntMom_09,IntMom_10
200008,8.99259203457378,6.46351198062846,7.33015896199828,6.73100452093265,1.16560370591069,1.73433478094736,5.79644435893711,8.65794560631876,7.51775166158823,17.4295976830815
200009,1.77336342558753,1.94948592594203,3.73884414818415,-3.52487508399074,-0.153168504877173,-0.0684419504186447,-1.38573299970159,-9.61785418158037,-12.9239021747268,-9.31274181595608
200010,4.83405663260714,2.09837262852698,5.41326841181513,-1.14298796378071,4.92891921106105,0.269025039551975,-2.67024194497246,-7.13366732957777,-10.3349835377961,-13.0620100570184
200011,-0.819008239583168,4.8271938148029,1.4396228663311,-5.65229483224153,-0.161426487800401,-6.28601074943651,-8.91843552166401,-15.6940749490967,-22.0092591676932,-30.9942770031388
200012,6.62459460479657,-0.581928212291436,5.58697687507354,2.86474085141231,2.77692483233679,3.87743083956093,1.55771412441159,4.01123836285804,-5.27632267428621,2.36841151801524
200101,31.5831259537532,24.7513921550097,5.52469520787427,5.22871619462415,2.13520092015195,2.1742495314363,-1.46351970374921,1.43193491741439,6.08661088057653,3.38100458832276
200102,-21.2369521616218,-8.22623277332464,-7.26827824107988,-6.33043380820104,-4.89895683930891,-2.81324645284615,-5.8730298688303,-10.9598251837508,-17.1703041443088,-24.9689461288425
200103,-17.2649344800725,-9.99354130428752,-7.13350073834407,-4.27149953055688,-4.50397601654584,-2.84551647529278,-6.26269750481897,-9.06633394952438,-6.67253315617438,-12.287250558014
200104,12.1161536341532,9.64074029729927,7.16012011459071,16.0200782237322,8.23680781021805,8.93447668324634,5.52329625130054,5.4755992227207,9.4514575374084,8.29619800724423
200105,2.73811382116012,-4.0851683541891,-2.13294264330708,2.28881199953306,1.82016324458172,-2.09687288086683,3.96821655544234,1.07294544543583,3.01701796523348,0.0577770134340211
200106,2.42289657867612,1.24865471683682,3.64895363144098,-3.0512623813739,-1.38758500266341,-1.24709726296301,-2.82894531143561,-2.58396161019984,-2.34547979335165,-1.85210008206478
200107,-10.3638423225267,-3.15155670976134,-1.73304692499736,-4.99990889536248,0.168445856201046,-5.4644220503411,-1.43274376611868,1.00888529195563,0.000152990500225162,-2.82170918822874
200108,-12.3770479109752,-12.6155914649871,-9.57390176543995,-14.1620487275348,-9.93753310549657,-7.43083564939194,-3.26851474178148,-3.75185536442174,-2.80402890730616,-3.25714985071338
200109,-25.4800162822857,-21.6724725081541,-19.2088283580692,-14.2445196065667,-10.6275796595223,-4.95084266111438,-6.57307366788748,-6.3523021397214,-8.7408162246087,-7.16204395102704
200110,22.7538864584097,17.0584601745541,16.4659134604286,3.67924252926983,4.09112370548916,1.95114081540215,2.27460603612022,-3.27232124530536,1.23463478616537,-2.15503324913154
200111,27.6692468659134,17.7488919847537,12.4928785055512,12.1937910503973,9.52960458922012,4.25572104975371,4.55386900915885,5.2998565972136,6.58099609017179,7.82182308373553
200112,-3.74378604701114,-1.25142388232988,0.62366809413579,-0.718387448734411,2.18046464131652,0.469301211365916,3.84820799350029,3.84963840993273,4.2155707590848,4.09072873176285
200201,2.65226559890612,-1.66646868690774,-1.71182748125757,-0.392587074851485,-3.26697755205911,-2.01405417262996,-3.92288927342546,0.283500291948814,0.515196544112641,-2.1209205993465
200202,-21.8404546618343,-2.02787064935129,-0.0770956558886392,-0.764854731455802,-0.369243545128592,1.41315161641771,-0.628291244472222,-2.97256579969244,-6.38983734426049,-10.7122423093829
200203,5.98211866821554,6.42160564976666,8.22900494889505,5.53540477881618,2.12287711875151,4.21719595476811,4.5471453263021,5.10758048916127,5.61297569684781,6.35079056431562
200204,-16.3387525277418,-10.9169967745834,-7.22110787890384,-7.58553848110019,-6.81321003773908,-2.26231916899322,1.10920306742807,1.55785155190357,-1.12224542998423,-2.27455644765911
200205,-12.0012259492971,-3.26213284123758,-2.96472795275862,-1.70179373801277,-1.07643567337358,-0.72717947312375,2.37091207163045,-1.28205707042448,-2.02965642054464,-0.609952932277662
200206,-18.5144569801172,-14.5916642210704,-12.0625048582147,-10.3652478765576,-3.97627098606278,-5.74658327704396,-5.4386224512882,-5.43723206780492,-6.3075159792604,-4.34558920044422
200207,-22.7601598678608,-12.0722353349896,-12.9274062894719,-8.16697670670954,-8.26746372136317,-7.28605097167795,-6.32951569618783,-8.70617528593871,-5.1728416491778,-11.3688636540369
200208,1.46039109740293,-1.75079946026161,-1.51885610549694,-2.11098211112424,1.00122639435323,0.46366248863602,2.87150427031685,1.94998479018609,1.60266528304038,-0.440208645693094
200209,-15.2536503210279,-14.8069748340734,-13.3585913250134,-10.9830520073377,-10.9085689365898,-10.7923685615559,-6.07945358373189,-8.90831953471582,-5.34756951186458,-6.87980894210426
200210,15.5573274432807,11.6557166093857,7.80229850231336,8.59696225310011,9.701153758042,8.27744601490183,5.17046574017647,6.20758735055762,7.20771071624663,5.99203095606738
200211,15.1846156951489,8.027609031352,4.50159145858933,2.54521913635931,2.82065511042639,4.67597817251155,8.36088095193858,10.10659504709,12.9202021493808,15.4334188775631
200212,-14.0148066079848,-8.54929979816745,-5.67130372035465,-4.70450397120265,-5.21168800319766,-1.4203295669817,-4.34403596189204,-5.38418855330527,-5.49581269559169,-5.93637917105272
200301,2.73417649195233,-0.828571906554606,-3.44265463261907,-3.25752632465575,-2.98017263489867,-2.09876554574848,-2.60378344944327,-1.63190456795656,-3.11338875484089,-1.48546502947491
200302,-2.34967150524947,-0.443366965000773,-1.2438574717269,-3.13775556876592,-0.736594426679919,-1.34409989068217,-1.48240857078592,-1.90370784891067,-2.28927169620244,-4.62048598872181
200303,-0.852727625796718,-2.22548351064675,-1.20364490984347,1.19391105064987,3.16661414266692,1.94572102607068,0.868453224557497,-0.0360497443056065,0.910768344005017,1.86817210964564
200304,17.5138160940138,15.3143778425131,12.2959374136265,10.1455897442346,7.3726307559005,6.52049428460648,6.52202991914708,6.19305827272525,4.8761158775355,7.50462429145851
200305,25.0052418679503,15.4765384708117,9.56585619032069,6.76789804534406,4.94281678518154,2.88542206463076,6.9392064723747,4.07067121149485,5.1784859165661,5.89103148992912
200306,1.82133913069031,0.110657513382819,1.94835825278285,3.09274409657218,2.94315805484341,1.00905206991814,1.779408566458,0.203186951757274,1.4409333426431,3.69189870049872
200307,4.18410677114031,0.218339614924562,1.06733021280133,5.73737061077508,1.34006306006632,1.11625140213703,1.46256209527912,3.93930091572857,1.58284472559999,4.14921521910301
200308,8.42016182411151,8.13114662673152,3.44666701516263,4.69041992614367,2.16849435306412,3.00450995564947,0.811173487379224,0.76606536254482,2.00793199849779,5.05937241598707
200309,-1.22548614301974,-1.30071300080298,-3.10428107238897,-1.42368261577304,-1.02993747860803,-0.379956535298948,-0.771828835577912,0.559166323213428,-2.6375249928156,-0.0859698986620979
200310,7.64241250103276,8.92950277239135,4.62522712892535,6.6135203506578,6.51474180387907,3.11152493512914,7.14927202825127,6.51644274654162,6.63686219742995,10.3130948111071
200311,1.85002929786929,4.07053150282645,1.60468406046277,2.73590551585077,1.51070175618858,1.38770891515624,0.465016735461734,1.6701730171512,1.52101014509527,1.65362312291952
200312,4.25605339306988,4.81174622929072,6.32572441132262,4.82312874543115,4.30289484034917,4.92936453753544,4.8760923900147,4.50687431654959,3.04670442460073,-2.60364615510765
200401,7.24106675330124,2.23691409309061,1.11131077538269,1.6567755101267,1.79486665052589,2.09427597306017,1.65284264789064,2.98180082819202,3.347362769564,11.7048014649331
200402,1.45706924619664,2.68810024366624,1.90423815245571,2.33343092861112,2.02069064687041,0.475417940587708,-0.396001434330075,2.29216022069342,1.14052596772689,-0.723229942405749
200403,-2.60660290084557,-1.44710408002782,-1.47050836512624,-1.21527462882832,-1.09741159138956,-2.10877013510888,-0.354682783876988,-0.190475023020802,-0.592685222661619,-1.87248341641791
200404,0.942518818990691,-0.154870200102241,0.914297042081196,-2.08765108625943,-2.90164642487997,-4.65621660737114,-3.53360824068338,-6.15781820230067,-4.24433379040759,-9.5766993468141
200405,0.0196171524607353,0.422890026712365,0.817954699402383,1.48637562448914,1.81986535104445,1.24270287583151,1.65021990955957,4.91509909489425,2.74876429925813,4.71999945784822
200406,2.26757502542942,1.77382860248167,1.59944775794754,2.49151572838631,2.02696336410252,2.96004360125575,3.31184392933145,2.07953444758958,2.33394426647087,0.348066097913285
200407,-1.91305888371232,-0.575304834777115,-3.61770644359539,-3.37280748481647,-3.43721620826477,-4.78809991956874,-6.90911485714084,-9.59036471959148,-9.77434581248247,-10.9936896787924
200408,-0.708099933309724,1.43914175230921,0.109382532208873,1.63347558838257,0.707735843343764,-0.419875789320798,-0.65905580978226,-3.48268080743103,-2.85594917650716,-4.20800299754548
200409,-3.60933647341577,0.686413625600115,-0.339694330814216,2.11244651101478,3.07068372344268,2.67688438452241,3.97551925776226,4.86918384409817,6.87040010146291,6.80486737878666
200410,3.57832673104963,0.993082887213997,3.33752117755525,1.63681184898159,2.05252749375926,-0.194362279995558,3.45256006343606,1.01871768157095,1.6394590209494,0.500353574397606
200411,1.71240761083015,5.64953691602481,2.87932579996796,4.82136565774697,3.12715307846435,3.71613891797997,8.00808564163125,6.0178827366206,9.17451096976751,10.9215716996971
200412,6.4577010146058,4.72631991766624,3.86714967782888,2.5910526621446,3.97826078116653,4.14862116169097,2.00554428628479,3.35935554249793,2.42205957968267,6.13908931947451
200501,-8.49130721744438,-5.79598780507087,-4.39563580652687,-3.33398034782939,-1.79785296404577,-3.18831185296949,-1.29854133940791,-1.26931388929326,-0.728746778305732,-7.35128622041127
200502,0.485030843430928,1.65843223282448,1.9139413818572,0.929520487629384,1.57861898230401,0.670876736300529,6.06973978511936,4.60016946568201,2.41959243789041,2.15392193390579
200503,-4.92087714839106,-4.31113721869705,-1.07547498131488,-0.514043272270335,-2.78931878849896,-1.2192249830508,-1.37142535642032,-1.87547613360553,-1.64663293566371,-1.4397677041535
200504,-10.7661558659905,-6.07893207635789,-4.24262247279185,-2.78891582610571,-2.58503931587274,-1.77863349483151,-1.2526296644023,-1.67211210385432,-3.36038952537643,-5.10452798539946
200505,9.34363994687891,10.1728111964295,6.23785853304768,2.55684123582766,3.76730108245925,3.1571853609755,4.18394837390116,1.9661831569788,3.37319765589717,7.37860395229435
200506,1.12025860206322,-0.0521610810072563,0.826105110076801,0.0704282327967567,-0.237405633140881,0.727112176814253,0.411953411383377,1.45774963423756,3.52783549891365,1.93221396646099
200507,4.67861922162709,4.12937110612491,3.96850944814932,4.03998849232373,3.31749891492732,4.65337824407715,2.66870509366345,4.6777415070286,6.33474389572506,8.08300412680016
200508,-2.64936410645974,-1.89708188159081,-0.614137164334215,-0.851869570056691,0.010115208746601,-0.409498408102019,-0.780246600525091,-0.270617074629776,1.29747447458435,0.378521824611852
200509,-0.779553927523001,-1.54262454079511,-0.693585616265533,-0.114166140350247,1.2858037230186,2.02662218094281,1.7985031448084,1.65905479552293,4.31591435916014,3.39870238534764
200510,-5.35468825315668,-0.801400970444513,0.809541373192594,-1.0988176807048,-0.867360916242862,-0.706818339991841,-2.1669882875769,-3.62828197842675,-6.18895130977106,-4.69174182589675
200511,0.823592864713345,3.90397698959029,4.81861348270118,4.47306883526482,5.01157577808804,3.26602519588421,4.81643063527882,3.29237237864675,2.48530506361825,5.91076300183801
200512,-0.942821652158286,2.56719890720634,-1.74041186027696,0.915423250945986,-0.00625402869691566,-0.665330563781378,0.0219702707538344,1.07088557141829,1.30853872863524,1.96203452297456
200601,9.00162937756198,8.03868275019428,5.06227213022026,1.629471371931,4.66653048102006,3.64292897140912,2.03634795615233,4.52982224731299,4.34833935252903,5.1349120213543
200602,-1.8621112762753,-0.764887917401368,0.303948493121051,1.05789210195827,0.381193459105205,1.7000834525194,1.84118693040678,-1.61498082288131,-0.820227016283573,-5.55189463140922
200603,7.13818606789051,4.04067509689354,1.84460098161777,2.37851416629597,1.90429890988412,0.992485078128262,1.06075713092306,0.038090627421702,2.27266429392039,4.52818295411884
200604,-0.321889852755028,2.38090848482914,0.0801482332661593,2.76125550190761,1.5019369817591,2.0024742248665,-0.149688363438384,1.4182165016111,0.403414049784645,2.41288652659318
200605,-3.8280001919064,-2.12847087643935,-0.593448035655536,-2.42180276074369,-2.46634849287633,-3.36656962414478,-3.66745390113593,-3.92759626388598,-4.12250770479691,-5.08769194121078
200606,-3.16191748904466,0.0831354583277216,-0.342879454805019,-0.362287215360981,0.733556429447296,-0.0475480700846568,-0.391317732600865,-0.332601750030058,-0.598366843602993,0.507357702177694
200607,1.1589134692639,-0.239851459839853,-0.304671430874463,-0.284548054899721,1.47898195679948,0.220478687085965,-1.14909783400507,-0.33702836044924,-1.60777103014305,-3.64183447173745
200608,3.57466484917211,4.80118285494723,4.18261208928466,2.53547378128197,2.09822103385461,2.47882716717185,2.26414533227349,2.9021666703643,0.630717000442202,0.636351281211611
200609,1.6555115004962,4.26434818878228,4.21028972645391,2.92015158430274,2.49131630229657,1.7851103512584,1.49310318739981,0.616508370627283,1.57012424059762,-1.938596372063
200610,3.18770412091169,5.1477850323797,3.51805020907665,3.90361023496223,2.54660213685188,2.87303019433742,2.9969666884607,4.30758737065425,3.84485128459324,6.28755836436081
200611,2.76016799493664,4.48497982973784,3.17244459259057,1.13984429773269,0.852628381702042,1.72959833500938,3.12474918851225,1.24118498915983,3.60616389280025,5.1914045047939
200612,-0.835436053732643,0.967157019218084,1.56417563379455,2.76069821154958,2.84322563301929,0.172531037254876,1.2505799678923,-0.228760152146917,-1.02031367040989,-1.14194490782879
200701,3.75603487891413,1.81647740053085,1.49206731206808,1.27838440877723,1.15629673121452,0.322555130441812,2.53117672182657,3.70150844942736,2.51188310441103,3.64032697410294
200702,-2.0534650428423,-1.37523762636206,-1.55808432465518,-0.778716697541528,-2.30523431253393,-0.424561357263125,-1.68166728633119,-1.4700608602856,-2.07026550731386,-0.0321563367440876
200703,-3.31230083356006,1.41243356050149,0.426919293547803,0.100807004736873,0.81677661741868,0.0635918476386968,2.35672850014405,1.64052096495279,2.609658464813,2.6702162819243
200704,3.2943764838418,4.56835700903234,4.25103332816805,4.32865074878867,5.21602717372676,4.55098488597632,3.77655784616657,4.45948076930878,3.37147825112615,2.80942287734406
200705,2.60403765255297,3.91302223712694,6.33910611895362,6.24183420332249,6.4097314287986,3.4065800017225,4.09223776913312,2.79659465889323,3.26030464090821,4.0109252898404
200706,0.101864030902758,-1.32212181083506,-0.790503685242918,1.41411910073606,-2.26694713825742,-1.18807904007095,-2.87105894646634,-1.28141251376384,-1.68863639160784,-0.0847279436892848
200707,-7.44704475858329,-5.37902002779427,-3.34911598727788,-3.17967849091065,-3.48624948708443,-2.00326105325928,-4.54432415929671,-3.28825251813685,-2.8600737671989,0.362908192408543
200708,-0.721536740116158,-1.89588112065766,-0.527298258483169,-0.379144825928546,0.989040781484239,1.90145114596873,1.67450977082816,1.95520638399403,1.01576312071875,4.75782223261558
200709,3.39362049192516,5.68337706510739,6.28501013595128,2.24637309972336,4.30464844784468,4.21946328276073,2.61684869702377,3.82755886583191,5.09377436941144,7.28829563899347
200710,-0.80818019593027,2.88139574017783,1.92033285053578,0.776720598409639,-0.223969666715083,5.61297442971278,2.29557732695547,3.99071150743944,5.30076735732194,6.70615263549325
200711,-9.67187790326411,-5.26804600210792,-3.18992034547782,-5.31158329485821,-4.38598788536549,-4.58095830660807,-3.75777812141718,-5.42288011979639,-5.90200902684261,-7.42480422494588
200712,-3.5560679238961,-4.05107522964234,-2.62289252206775,-2.9063873288991,-0.598098827513554,-1.9158433502494,0.634698156714163,0.732944309488099,3.19591529788274,2.29974550264615
200801,-3.69752933815713,-6.70410738914067,-1.79906449815551,-3.53322074901747,-4.35184353420681,-5.24012523973259,-6.40613033276236,-7.77908130572373,-9.74477170466911,-13.0128353719213
200802,-9.6361382540974,-3.77380955026709,-5.99820528489289,-5.45197967660853,-6.16790901169349,-1.90537969213954,-1.41858802215047,-0.287717348087398,2.93256598101569,2.84185765636948
200803,-3.22421369339147,-5.75982190818219,-4.05763753873724,-1.22667920139973,-0.837497777058327,0.0736120746096784,-0.202372894754451,-0.633055426053013,-1.59757903183436,-0.8784844022991
200804,3.74941670454883,0.929939541181015,3.81078925795266,5.16797325997166,5.29843956510665,4.23005816911263,3.35108226480806,2.79977067766824,7.03121304887976,10.1667394048842
200805,1.50622904857541,0.625452326589693,3.36364069382403,-0.879275919451617,-2.05268431019793,0.899032578471063,2.06397870362504,3.37785492518244,2.7284725601814,6.60018938296711
200806,-17.5998069728482,-15.4080891781342,-15.3283030906168,-11.6923557233028,-9.48715167087436,-10.4055569166058,-7.74527383591393,-6.521446833923,-5.25978537341253,-5.05516489783328
200807,-1.92881840375623,0.817990359434517,1.30812394507394,-1.13923596763323,-1.43323183199953,5.20681212055305,1.29057031507723,-1.99787637963628,-3.45146841508176,-5.69032077366748
200808,7.47255676558145,3.06856002740328,5.84031116909041,5.62092563427929,-0.516579507335799,0.754948338394585,1.58197523764159,0.720541958955539,1.93774987621967,-2.66104027572034
200809,-20.7556931496283,-10.6075831218517,-14.7112430942441,-13.6209582958476,-15.8232643667482,-10.259146612949,-6.55246480391547,-8.06853346453992,-6.31147057593837,-13.6980761124511
200810,-31.7991243430167,-17.4523523880679,-21.5866475968065,-20.2533728734415,-23.528881659154,-17.2134164265551,-15.1861290921285,-15.8564441392978,-17.4948706983679,-21.891825296016
200811,-21.847476234305,-18.5402692863744,-13.0390587908347,-9.8972749732906,-14.1643286192227,-9.28575510890506,-3.31398632284599,-7.96055438481108,-4.40670089983441,-7.95536789195725
200812,1.73295710151658,3.33719894837354,7.8384827267762,6.72918535468945,0.95168577172196,5.34808485436934,1.72430053635317,1.402944060917,0.97046536034696,-1.08446127326595
200901,-15.7121254020831,-8.41706355375642,-16.3231353239856,-12.0492153655465,-11.0069764204876,-7.1652807305994,-4.89563368833476,-8.22535762371049,-5.55821810411908,-4.03392971799086
200902,-23.4545384676884,-20.8121806191741,-12.0601286295666,-11.6992673736335,-9.11740412933675,-10.790917119786,-11.1356369699476,-9.40877987689829,-5.78861349967188,-10.0583484764315
200903,14.8028855888545,12.3350702491892,15.6013151092406,13.509442759582,10.3651910125793,7.44054177811085,7.13051502719474,7.51686867284825,7.33914558236921,7.67041841336236
200904,19.1385404615414,13.9298701906744,19.1470477920889,13.853406215868,10.2114083378524,10.5511923862577,8.8585820194173,8.86908681508053,9.26814795063539,12.815371699185
200905,16.4817367191135,15.4790495490524,13.0418980139882,7.40266900119051,9.06471168932117,5.65302389878922,5.98438576528926,3.58988339899863,3.68482945678608,6.36548079213203
200906,-3.63396246472844,-4.92895904532891,-4.69634315115758,-4.7019827078576,-2.36503050759939,1.17740806545629,1.69504343141593,2.20726274557958,0.824381452565506,2.30748357328646
200907,17.3243613495297,9.90823666003922,11.4708892427526,13.2985382373842,10.6273803970257,10.5939575752447,7.17403010421689,6.1703510650421,5.18193388343027,5.25164131754707
200908,9.28193409470413,2.12364597647806,5.56109209097823,2.78596310459708,4.18460227222453,3.96823717046291,3.44412709544949,1.52261374142435,2.29666235972632,3.12848634535591
200909,4.34050488845008,9.47860002420414,7.1755600878705,7.8728288496995,5.77516111776408,3.14873402933642,5.31369152913891,2.723363330625,2.62370266998694,2.17238390422034
200910,-11.7646459383781,-8.33097561505487,-7.03363707408819,-4.19550558178888,-1.34575861949487,-3.62316337376435,-2.13513244023179,-0.850147145787525,-0.636375881934152,-1.16038080651327
200911,7.06429188557787,7.09579089415665,6.42239684400497,4.8495618630705,6.17225995294196,5.69721051222205,4.13209916749077,5.1091653968295,6.51197515878897,7.69996216163482
200912,-4.17531256150088,2.20881101455096,2.29341082118796,2.06000567897212,1.29293219779826,3.82665326210762,3.677025174862,4.80117051873456,4.08269769126348,3.3707183405357
201001,3.8758576595063,1.23983545980262,-2.14722340981374,-2.00456023255337,-3.41179960454348,-4.69576266944172,-4.9589699803375,-8.23358128072263,-7.46137907735204,-6.17331376402743
201002,3.17745256667592,1.83104725132265,1.76702688956051,2.50677182966183,4.66212506727981,3.60791213680631,3.93456704268396,5.09789420189969,4.41578314372465,8.7008236102902
201003,3.83957879481325,5.12423791080911,4.60820090375462,4.92778286396476,6.79662356080331,5.86823978491467,7.21829065093,8.99815660584392,9.83324314664362,9.00272023147587
201004,2.84470145843899,-0.799771777968211,2.37361598693108,1.31933301565725,0.320823915865969,2.66986232192332,2.66806742325216,2.03534026297365,4.89891452359933,4.9775514755427
201005,-7.4376993774946,-7.32503558356022,-6.77081026058529,-5.97207955618219,-9.11336644143978,-9.57683017133719,-6.8984040553711,-10.0984481914546,-10.4047971001749,-11.4262150817696
201006,-9.61967899567559,-7.94100641822873,-5.74829334140581,-3.12255274638781,-4.5648589879435,-4.72074685929499,-4.54423041802696,-7.46762563116645,-6.7529899111361,-9.80908584165907
201007,7.67540625978431,7.91619665427246,7.27829479183223,7.52804619932827,6.40380515757222,6.59963872130081,7.3187280043838,6.45203253345185,8.63594598582587,10.4457794505297
201008,-9.60330158172052,-7.22457737160453,-3.75262919672915,-3.42333242679958,-3.01225443173435,-4.04443617551733,-6.03297857900323,-5.04015772037049,-5.19004484046209,-5.8702257874795
201009,12.3692772292055,12.3705774225735,6.08806033951083,8.33594548711991,9.05134859555588,8.75174291992513,9.6872213018165,10.0529327335711,13.0586457138253,16.5771558135302
201010,3.9634306161225,3.32851254519879,2.25945815686743,2.71543433677216,3.23828190458356,4.12718369554353,4.13322828466016,4.57326919547038,4.79877670953853,6.78511827218528
201011,1.39177348672452,-1.82572568755564,2.0136859299128,0.670381888001673,0.0251228645522877,-0.658853759228223,0.112220758415841,1.38988898827841,1.97501079568439,6.14682278703457
201012,8.43175991841134,7.72153124854016,7.4669044559165,5.51756813113879,6.86994332375409,6.67995117544326,7.6528573220983,6.46483250393138,6.88598425019491,8.20968777456663
201101,2.77230393456987,3.0224299302874,1.29689870148769,2.43675075769309,2.11320346628824,1.88648679719082,1.60783851509998,1.74264434369326,-0.0761091784455616,0.681754664116471
201102,3.54630714210468,2.65410006231053,4.83395264848558,2.73815007987709,3.37673496702211,4.42949684410566,4.87035089717995,3.46280411869647,4.39478072620853,5.25024044736256
201103,-0.163586102479273,1.01113025118028,-1.61104972649987,-0.641296049677476,-0.702636402846308,1.56468045155026,1.63217898730215,0.930089324595045,1.05123172535169,1.77387477087112
