Date,IntMom_01,IntMom_02,IntMom_03,IntMom_04,IntMom_05,IntMom_06,IntMom_07,IntMom_08,IntMom_09,IntMom_10
201104,-0.770069234634263,-0.751199760906824,2.55932434476041,0.965076142323037,3.96907372034593,3.2826598663495,3.85012437751549,2.89486320798344,3.43899355703862,2.49584710633287
201105,-2.08391961450467,-3.05395177803722,-2.84467979070992,-1.48067866802011,-2.14253381011584,-1.23065514949266,-0.606183329542678,-0.380461271869716,-1.44024011941184,-1.80289492733203
201106,-4.94490037409594,-4.72886685343081,-4.14565248146253,-2.04821644600135,-2.15833711483059,-2.02661667368844,-1.24406737718913,-1.04590832583072,-1.31412209254858,-1.2987724006044
201107,-7.38263851870281,-3.95216421241448,-4.54401142920992,-2.12481525276114,-3.30754717206615,-3.676464762264,-1.99602408836254,-0.31210747492873,-2.55524022209833,0.0062357555269303
201108,-10.6761510609705,-7.51003857854165,-3.18052077281289,-3.07225553563272,-4.48684149245106,-4.84603603407584,-5.90866619354246,-8.34984448769995,-9.57935019987916,-9.42686336138957
201109,-12.4972828755163,-5.65319753715638,-5.79420937582469,-5.89402347269359,-7.53431541824689,-8.3531768461483,-8.17003401508357,-6.60957793624212,-15.4237992952088,-21.1050577902322
201110,10.1069869327724,4.91940976475064,7.063080562437,9.80962570122401,12.2777913806035,12.0455323888692,11.0263225271692,15.5738687591574,20.9524530554564,22.0812196578676
201111,-0.843086669853996,1.17064941562156,-0.4484270805777,-0.702507071716827,-1.21528497014345,-1.17154323083435,-0.32166984919176,0.493907655476102,0.00445217277227492,-1.401349427618
201112,-2.25243257804073,-0.698500338121604,1.66886616864408,1.77125655584674,1.11144459108764,0.725961212730843,-1.14655657009736,1.33428403432411,-3.23470722911922,-4.55668929147037
201201,10.4201617473858,10.4317809267427,6.03957417055489,5.47208277088669,4.50170447755009,4.51876794794033,3.54011907753607,6.4030618707794,5.37628635954382,9.03518841134839
201202,4.06310884079148,4.44415594314542,2.75226210493087,5.36686652950276,3.00063345334297,5.33307230983459,3.37118272664599,4.18234475779158,5.13257215173705,6.58097608015462
201203,0.0697017983604588,4.67506306238141,2.39606339520581,3.08510662350942,2.4840680183096,0.956515636945157,2.04532791281784,3.50589371892356,3.03105419514787,3.38881835526838
201204,-6.0790424490468,-6.2625067678036,-2.81905326102115,-1.51700476981612,-1.29962889937129,-1.46392915748051,-0.737703747792672,0.744463688503365,-0.304693770727133,2.68324674877387
201205,-15.0747689665399,-14.2388635162403,-12.9566396326953,-11.1142938815005,-8.82733233573802,-6.91529512389304,-5.84589017095218,-6.87548968927516,-2.33300645824034,-3.5227753226833
201206,5.01605809902169,4.96775979911956,3.1874373449619,3.08994660969924,4.46756157562728,2.93596414194976,4.96728862118171,4.83964576841525,3.86773955428349,1.75519515676962
201207,-5.16008550425472,-2.28856823542836,-0.932901130139279,-0.190632647070879,-0.0809593177623228,0.979053524676055,2.12349798388859,1.34487135921428,2.53338543364683,-0.409837536958999
201208,5.45977105281163,6.67744269422361,3.94164573756075,3.66475021347006,4.22884012157478,3.18076908092755,3.10388234945897,2.03728990945307,0.841966593366883,3.04316413684933
201209,5.02874117044106,4.70802757543574,4.32404515236422,2.84219469509617,3.09609229347188,2.25297705383557,3.199690375124,2.66730124439408,1.69542778926707,1.83615450671835
201210,-0.796768768104765,-3.99164198915773,-0.179802289854368,-0.0887024380939434,-0.375498917770131,-1.0010316330595,-1.00629032286571,-2.33573339864766,-1.09068835811177,-6.18658912659444
201211,-1.85380074684231,-1.3911340200889,-0.368909919503647,1.01918425198164,-0.306038039782556,2.0632549160134,0.374391726690432,0.879616076311705,1.50970494932515,2.43542794669087
201212,2.12838053863844,3.99159769991615,2.61367800358843,1.50847343853706,1.37194516646035,0.763485828753423,1.77840370456961,2.07749793397188,1.21213568048164,-3.74218146381312
201301,2.34329644437292,7.26560117702873,8.26014190276621,6.35797920516601,6.53970699985,6.30506778392757,5.25016103050533,5.35423602695574,5.04170770389973,-4.26499096694523
201302,-1.72143028091351,-0.741857224328147,0.00211895209449929,0.0625510835473873,1.46936909159029,1.60410903538385,1.46943990990998,1.95596316201423,-0.0393083961564524,-0.0109224160595821
201303,6.29099967100885,1.54456310977354,3.09378142989274,2.54285511939899,2.93093511932044,4.15066282411892,3.21514069574613,4.98026945748935,4.68634915141412,2.82201991501034
201304,1.19088036017565,-0.631952172517583,-0.992430924947579,1.0687383762823,2.31979608749957,-0.0546753026636069,2.13322884726335,1.45992814200284,2.7540871468517,1.33827730236001
201305,6.04127986600768,8.78334490956364,4.33640466046123,6.0195156893357,3.20899301184311,1.31162443425209,1.29422059317563,1.25638661464944,0.309688162936734,3.56551833896925
201306,-2.12274659922529,0.0464241021161349,-1.5527895802922,-1.39162757466788,-1.13103277476672,-2.6532447560217,-1.49849506864147,0.0243182978991639,-1.88336458298816,-3.56785248673655
201307,7.27176231858987,3.47951217955317,4.6918944143461,3.46933907975415,6.26220245128381,5.17925261762863,6.0465810639217,5.59524039860386,6.5613618406852,9.06051875272923
201308,-3.54369076550513,-0.00733397192884099,0.78021432686134,-3.77958486666754,-3.66360797294268,-2.64267680895686,-2.23398996974358,-2.55498280429144,-2.77366314322684,-3.03120335696391
201309,-0.342886179989478,1.25894982501863,2.6198257637267,2.65540150401067,3.90800629239048,4.70240826308052,4.66120630687042,5.475737337598,6.01953874779364,3.98829278444513
201310,6.36407867574728,2.70917813002144,3.82391054673034,2.79166734734898,4.47695622499751,4.93559593588037,5.47676928444085,3.41240806299353,2.72065108394865,4.41621112389796
201311,3.67760907364291,1.23591607099395,2.99528136532826,2.57410025347804,2.09867037886857,2.63169987243617,2.77947996914155,2.33835636485099,4.93808363611892,5.8223265790519
201312,1.03228899792746,2.19899157928028,4.47675676439694,2.52919340743826,2.45613891222296,2.19315921329087,2.06809845119424,3.88179601319651,3.20753381668537,1.84573337500298
201401,-6.61365152052838,-1.73499103199582,-4.78869849546758,-3.08045619573338,-3.69734814803562,-3.94577575616058,-2.6638018278083,-4.09467245663996,-1.93934544208968,1.52091238998211
201402,5.68188097381479,5.28188101317685,5.4956885298109,4.34049517007382,3.18826979938269,5.39306909127961,4.09902953661693,5.65209458632356,5.74534934884996,6.26835537415984
201403,-2.92892444225932,1.26833870425175,1.93309000639107,2.00471122051186,1.16586997709167,-0.1627963166427,0.578149877858319,1.27438813662692,-2.32965422624804,-5.56374119927575
201404,1.3112359638119,1.30899852684067,2.17133474837041,1.15257237262542,-0.0378283772529112,0.978643323232373,-0.533704421185275,-2.44292905454296,-1.13088563772115,-4.96499601478108
201405,-1.14995409128704,0.320407486120269,0.619471096242907,1.66277120740283,2.35291315045466,2.77303239291355,2.16183154937679,2.88505570595377,2.49974146524905,4.33717297682635
201406,5.47673171080701,2.26801788522662,1.72843866326347,1.87222104473446,2.58046370853866,2.45557687123986,3.36750323673286,4.0765959011441,3.64024027085087,7.08271883949586
201407,-3.06994441432037,-1.71258683371924,-1.94217633127678,-2.14434842953546,-1.45363732058268,-2.50419428432469,-1.75245229036125,-2.54890815647331,-1.66587274092586,-4.04967378471546
201408,3.37819668943763,3.58373076646003,4.28947569615306,4.60157289691137,4.03074931550857,3.22852239185718,3.37064460654797,3.46818731047895,6.12602997932281,3.94415548007559
201409,-6.93373363134349,-4.81632528679695,-0.889604535313039,-2.87746848726861,-1.86864269621227,-2.49910559773644,-2.92065182880675,-1.48694527505043,-1.79560657010694,-1.9339660525281
201410,-0.0235898936841627,-1.56486199186098,1.13148272493971,3.22564504070058,2.10352142513738,3.02475209289162,3.38432134082575,2.3461474420882,2.75575285308065,1.59258488121045
201411,0.73476181596089,1.99254183899994,1.20945557776825,2.78452087801761,2.9990442353241,3.30207934421675,1.44550061771921,1.68474361415919,3.64065204901192,1.33225960219654
201412,1.02949660988076,-0.226095728282266,-0.0830484295522905,-0.458371375093591,-0.24275852602901,-0.0737337510505356,0.0518499852889335,-0.19574946476945,-1.81742860521883,0.197786388183984
201501,-2.58443048882815,1.30058034180229,-6.00820654252154,-4.4334951907598,-5.25872277584637,-4.28129782447438,-4.07956040975457,-1.00728098807425,-1.57796775990787,-1.74661263361547
201502,8.98832252876641,8.69871462379824,7.41432442333536,5.88983319010175,7.01073272010266,6.15807890274508,5.87873965188295,6.13154145844343,4.38550807361367,5.29885231197297
201503,-1.115337234394,1.8085231917486,-0.478397853898846,-0.530709278467969,-0.822467953553422,-1.43835737917201,-0.467294868727494,-1.3346288809895,-1.99041766906197,-1.26283373031427
201504,0.170995524716876,-0.53592052736591,0.403077169851955,1.15779167648854,-0.204689575678445,-0.811877316464062,1.02698868349038,1.06140862361525,2.50172517074689,1.76335848079609
201505,1.75226022254117,-2.63043254487217,0.399967920595546,1.29379470292501,1.72521734199489,0.653121685169808,0.662621611728744,0.646164171107937,0.834890301629387,3.36548205178892
201506,-5.13997205638607,-4.17801493422767,-3.2851374008014,-2.54731443808222,-2.00265741724223,-1.5745388693362,-1.71331609533434,-0.61682103854948,-1.21663391346202,-1.63476278076146
201507,-18.3452671195425,-11.485974845475,-4.6622126241769,-2.42198272899823,1.21628437470722,0.952130191020439,4.44865219905041,2.68696818949343,3.46753183877032,1.30164319625454
201508,-0.932566591042719,-3.88351447976287,-6.02282506861203,-5.30720514337778,-4.98822352907145,-5.68683648400405,-6.55809149609999,-6.97245341141065,-6.3667481444011,-6.43254336254625
201509,-17.1140988878454,-9.86249353556423,-5.96301267579511,-2.87559956945056,-2.47441749345728,-3.29961801991354,-1.78638724576643,-2.68558106821952,-1.98346272449489,-5.27667903988167
201510,8.77527625622868,9.82201301024392,7.6034702228964,9.36276317316436,9.34580389958262,6.80050557122717,4.71368756719234,9.12332103458555,7.77203098297095,2.71298919274969
201511,-1.71222637240808,-0.838104170220422,0.118219007596048,0.399365253798175,0.831012894606346,0.10565592705962,1.19497527645514,0.202176565133393,0.678643885795755,2.15731589141013
201512,-10.4287972010929,-6.85808463927312,-4.21275236117424,-2.87611242958216,-1.21675213584342,-1.23760259004381,-1.62718840454406,-3.75540452330031,-2.12101949118515,-0.792659746429761
201601,-11.9106541726702,-9.26087020305165,-3.46583133567016,-3.77440095991086,-2.5981128528899,-5.04780288156523,-9.20061980129461,-6.06854317137476,-8.74782108418633,-13.53076874719
201602,5.88637344174301,4.53830994895848,1.77876615368842,0.0205366842212793,1.12155528907935,-0.893055739691739,-1.16057604215232,-0.344248772434811,-0.994699927137711,-1.97197757638446
201603,9.35983144044088,8.96723020426044,8.91530250021496,7.72415788128869,7.41209547611314,8.14152157299255,5.86753327088951,6.6984857294147,5.00585504956995,4.78030081483232
201604,14.638023337901,7.65396378683955,3.78074372562646,1.17154904919306,-0.892488828341739,1.59071369231704,-0.128093745632721,1.17635069090743,-1.3854445085097,4.50656291395351
201605,-5.01664881544847,-0.655973811630015,-1.06256637523648,0.870497436005385,1.01059350120201,1.55423222088538,1.72815435313256,1.13371217083871,3.25127810077158,3.55590072643062
201606,-0.941220882128429,3.39803333710877,0.213833124434944,0.194259237835314,-1.63023949075705,-0.211406352701826,0.2649283971402,0.910463009430979,-0.709662105256273,-1.40589647277755
201607,10.1369106196522,6.30119215510222,5.31847222709572,3.9952598592619,4.72311955628405,2.17272531455337,3.52628633144685,2.78897727783147,4.22149365514217,7.0319397294223
201608,3.34895530186535,1.59455971810792,1.15821259088909,1.49093507393412,0.816087030891476,0.75016939565363,1.4532913580355,-1.69419409096415,-0.13575456053096,0.000308038801525076
201609,4.05436423952511,4.29090266823978,1.65461376291134,0.752401837056444,1.35121117888436,-0.787173695070444,-0.147926952716731,-0.299792339137269,0.462997459022995,-0.0034210237324725
201610,-11.5657518735762,-7.78638842971914,-2.48624581056221,0.282964588266246,-1.49926458957865,-2.24670493893594,-1.71447688805757,-2.27164327118351,-2.61101676495107,0.259011841137896
201611,8.82837609263461,11.5676783943354,13.0153216479203,9.29807750208306,6.3146355785622,5.94567763346852,4.83698230356411,1.24514464410922,1.50340547263827,4.56502320444269
201612,0.635638068068698,1.57815932116553,1.09842610177791,2.77369999473275,1.31496456175454,2.38712352640771,0.916509775397985,2.34710488257387,1.98790077521346,0.285420434105645
201701,1.42357157033013,3.46239142547134,3.4894905234867,2.53080306497189,2.16666002855113,2.15342091919046,1.92976094023572,2.12204090538498,1.33898638600651,4.10884018806895
201702,3.71128736769785,2.84138521817177,4.06767504057097,4.7526678236411,4.03504139072155,2.4522579770437,4.23014493927212,3.25482751677841,2.21380159843794,-1.43614761393068
201703,-1.86544179502121,-2.3920852842647,-0.508608918459068,0.285728266338213,0.152198707191759,0.564727616971926,0.319997468342009,0.983099884042624,1.09687239877716,0.431899527169893
201704,1.11556114129723,0.672339463053311,2.06793827008361,-0.3238857441775,1.33593778735042,1.66653229307796,0.00400913606505163,0.97530186150792,1.70240847691898,-1.6768938320344
201705,-2.03775931857807,-1.77122712132947,-0.259728259790478,1.22163776347346,2.56406027986352,1.12220622833085,0.310661594616646,0.678066154699866,2.33968115102457,1.03480338848603
201706,8.06253851125201,3.4746800900177,2.90680996018624,1.87316217667619,1.54637284962859,1.60578855918917,1.4741283435358,-0.469654980337665,-2.19431872344503,-2.00297120010197
201707,2.76127151080209,1.9903248543296,0.713365585306294,1.96267900807788,0.863099044522422,3.05336143119451,3.2223841833173,2.57106239936637,1.74083662631455,3.90833593233701
201708,-1.04574903429508,0.893925638798016,-0.197019335075814,0.0753590024934919,0.0849695970258445,0.103877867748345,2.6124647934548,-1.7963413956981,-1.00045985222598,-1.36604160705395
201709,5.55861888011689,0.578930258931234,1.65274673620099,1.56931150373587,1.91565070607726,2.65618439009795,1.69962562600579,5.68516197061818,4.53284584263649,6.71523699188087
201710,-3.81203775806631,-2.22753291647752,0.0146223682708979,1.71206051786345,0.835180688869406,4.36633657154607,1.32869927378332,1.87980828432307,5.02496460916096,4.20687435883185
201711,2.4120568266837,7.27069250757232,3.13958706980267,2.20993992765632,3.6290529074808,2.95670986239556,2.72677087881603,2.03418813398737,3.46253179553585,1.55577780361617
201712,3.01332821745064,3.12339791294646,1.92821930213503,1.29062494434244,1.23225357203037,1.22961957383774,0.431019047027476,1.12162332966316,0.993475069365775,-0.198247058360854
201801,1.42436270690108,3.19357809781923,3.97422448708446,3.3672087725489,3.72832347016841,5.32621083015227,4.98402037664936,4.60353346396945,9.46319199731605,6.65409818712706
201802,-10.1938877452951,-7.08078668532686,-8.01491201021011,-2.95215337645538,-5.88770251215909,-3.28598544206645,-4.77033413098758,-3.8081953294715,-0.350268430889709,-2.60687554731862
201803,3.29524552106369,0.872398617063768,-1.65280204795186,-0.673524631838927,-1.86812630320598,-1.63278092657293,-1.76091663712638,-2.56001705354893,-3.50355071587839,-1.83164501253114
201804,7.69722106145946,5.02694636845452,0.639021904869984,-0.400469582968429,1.87492741863488,0.0892247509538081,-1.83078213609575,0.798401327124488,1.04856928972947,-0.579204334275665
201805,4.53102030269506,1.45134939638578,2.03441718393385,1.41275258561383,0.553447234518905,2.72131009144976,2.81542293059941,2.64659906533264,4.76148738322454,7.78377006310929
201806,6.12608490479431,2.30538272971665,3.15156741594069,2.62686346476072,1.12100985678965,1.78816730176866,-0.0416038722535651,-0.248869941614596,-0.939578116212677,-3.10403292899869
201807,-0.0597944550500002,3.99918254048107,1.86789982204377,4.04340221170675,4.79263321968433,3.32751948506588,2.31533726706282,4.61798294047016,3.15678909829234,1.52411165111146
201808,2.41962810610182,5.37770814449239,2.20680121091339,1.22903381787601,0.718967689983021,2.10596716797525,2.13611160509905,5.85446843235223,3.80847143449963,3.21003496110457
201809,-3.498509676693,0.00763737361638138,0.829104041553189,1.33959810000615,1.18778005022469,0.2383434514469,0.376159901332817,-0.598276773561607,0.273920608075328,-0.706519422402916
201810,-12.1590633107682,-2.15715326208361,-3.98681590999282,-4.41828061346836,-6.09297395097413,-6.74715587035486,-6.70484119004036,-9.81266410457065,-7.87771188677337,-17.2024455821046
201811,-8.24950669652437,1.8312491277587,3.91705691592641,1.91951813436758,4.04952700098898,3.16560702494691,0.00386998406229036,2.26541088341577,1.1190653883809,2.05983015962456
201812,-11.4376083853008,-11.7585632522068,-8.34522270098837,-10.4275079507984,-9.18438042009619,-8.16326985851647,-9.44320692328277,-8.85388431384384,-9.27235585524805,-10.3586594384611
201901,14.8628393141534,9.5676670250816,8.01279482583824,7.66431835786769,7.15032186020756,7.67857997283865,9.26010925945171,7.63831009311436,11.9132707578416,16.3921271721868
201902,5.373912049431,3.06744310411091,2.35138624565447,3.038676298751,2.83384623641463,3.79324238369835,3.36230964630885,5.84840716485869,5.98270670198114,0.65398953201575
201903,-2.56508912393462,-0.73825795263265,-0.483755478350605,-0.0396489665630366,1.41369967885277,0.953078021732219,1.65760861075829,3.75561071910694,2.9035410702032,-2.87936581902169
201904,0.303362751289326,3.54116823717667,4.38966904318732,6.52334387719592,4.69505875139518,3.89456471516676,1.58707239350567,4.5855467528889,3.34141144973921,1.92008344442428
201905,-12.8381637028331,-11.1347248178091,-10.2832102424507,-8.93486629467219,-5.78697122099151,-5.32621157693205,-6.00331562437171,-4.9119178174006,-7.29998713414023,-5.21122662008412
201906,12.9823668719531,11.4083952172589,7.7438150323897,7.40152747028972,9.06379653479709,7.75046517107885,6.00267499751988,5.31490176309523,6.97110331756897,9.22709766046976
201907,-1.65770604017927,-1.12953412425018,0.798381623550339,0.621123231862379,2.96313765783135,3.54894978616215,2.04875005472942,1.18732858254756,1.03008039175113,-0.537066280111913
201908,-10.7397005897412,-9.75352794069995,-6.64879821177457,-6.86179594177882,-5.11492805243955,-3.99244299985918,-2.97557471317689,-0.72240334713551,-0.23024339451045,0.404039442891451
201909,2.18801486316157,5.22384452681273,3.16987659864648,5.26423714071202,5.05142320839669,4.00630018268033,0.647847762597315,1.04801790880493,0.790784962860333,-3.97742526396085
201910,6.21843147549225,2.16012795694441,6.85359850408812,1.95686476523113,4.39070209800154,3.46532614097658,1.21491623806727,1.22141435277171,0.915338881312108,-0.106284919849472
201911,1.98206579677178,5.44475303994759,5.33642331906365,5.8632629976612,4.05562434478318,5.14354616282044,4.25013288208736,4.07441486822177,1.12750457443326,3.54909326708393
201912,3.56522916142697,5.40005666353619,5.9673804679029,5.68623748795821,2.63668561168737,1.63546246020009,2.96893359850347,1.78996750265202,2.77474140915726,2.94585131510628
202001,5.89717505999967,-7.55051237285607,-8.13486620556667,-5.52369896361968,-3.72019223567075,0.056158831712855,1.20196448110606,2.06864360721139,2.34801623116294,5.40692528980971
202002,-6.05300830377882,-4.38462814801167,-8.79507542761172,-8.52953937728876,-8.59782343879202,-9.843451427354,-7.79854853847115,-7.80275083343593,-6.74107215824906,-6.52381639181789
202003,-26.5467232739723,-16.3119187871657,-22.8362518446681,-13.7978862139445,-13.1143699337816,-19.0737414508931,-13.1283441961934,-13.5215169235143,-10.4439379346144,-16.0532472950611
202004,25.7172942607316,20.6388427090576,24.9183179749861,11.9431221169007,13.6876546465803,11.8694505602582,10.8196034020323,14.6535073800872,11.8964104072901,17.3420474314025
202005,10.8779454911659,9.02535573765935,6.26230242419837,4.3815597121123,4.97274027494362,5.86242257483139,4.46578548157861,5.78042683019917,5.64952739295947,7.62238015935315
202006,9.21773018958374,7.58663720548616,3.54730767556523,2.05615749844925,6.0679675544373,0.476761970365525,0.888852296903735,1.60072041892184,-0.800756188564267,8.40568972189291
202007,10.0688042883014,7.15572132579153,5.00506403208,6.48652809266264,6.77152723812815,4.43165311559583,5.20882605504786,4.06322806372583,3.9158588454925,12.3838940907502
202008,3.18870996355834,7.86226662976752,3.98826362241185,5.38693610701373,4.6127891275204,7.8217951790787,5.92711796162038,6.07287641685124,5.66036210927271,18.76514396625
202009,-4.74093682186478,-3.00627995819784,-2.98536835714582,-2.39183968349818,-3.01742881075275,-3.59453779810163,-3.56415666327939,-2.67656084592232,-3.88540162429141,-6.34565659063929
202010,0.290429950511121,-0.866328341007337,-0.163039293663803,-1.91032937092149,-1.45461444475767,-2.28081873143828,-2.24329042960136,-0.268792720217608,-3.01878443402676,-5.4403863746346
202011,39.4004056096411,27.2127268414417,21.7088267427199,20.2694000635222,18.662799539856,13.4251569466408,13.3843536471491,10.9238877112782,9.18620568753691,10.0105908302334
202012,5.86806534088035,9.12822020241155,7.33403631818048,6.42887872827308,4.11943742361741,5.6580048391174,3.52854308058111,2.50390120249477,4.78928069871556,5.62992293048404
202101,0.580022543627451,0.962309568816709,2.74325409994924,1.00592519284906,-2.29753273962113,-2.02854193451274,-2.36502320557082,-0.878353235815569,0.10860954197201,6.71794899774964
202102,22.5558617118852,16.7428870344345,15.6191166617996,8.97939617984534,6.43732164509671,4.58121186780256,2.63009628298218,1.70535677605512,-2.00009397374848,-2.31013775050404
202103,6.43352537692729,3.73720514867389,4.37536714006633,5.71660392075852,5.45910441612043,5.67706665732862,3.7548019444387,4.79015881049846,1.423114488665,-4.08556286484012
202104,1.72832987168481,3.63983687673714,3.56709717230316,3.36409230612655,2.81446894189972,4.68434777440171,3.77124053170763,5.63750020787361,5.71856997980835,7.73002822764766
202105,3.59557003076881,2.44196807634223,2.56317511924723,2.329920209832,2.26750362871243,0.583330468175042,1.88084642703873,-1.05482372006311,-1.22236900432606,-4.39875142052585
202106,8.60987136085186,1.420825596998,-0.880030177278173,0.530955476643838,-1.55622166905517,1.73319901079388,2.31998911701075,3.51927009151289,7.72628824576768,9.55220373995821
202107,-5.39564794457316,-0.866637684622574,0.86269390158934,2.99317931305272,2.44708180660423,2.20142585175508,0.835712457554308,2.32648732667093,-0.979591152036409,-0.615314430469343
202108,5.71895437944394,-0.448233011835289,2.99997702326115,1.62793697876286,3.88511869221125,2.94215936621331,4.29746988306245,1.28745755278098,2.05838602071016,2.25547144063609
202109,-3.86264108994302,-4.83355217947981,-3.82146090497805,-5.16648542324843,-5.36200438272636,-1.72415606833877,-5.40150091360044,-2.74904966891532,-3.28693798505831,-0.643447404614536
202110,3.13873174143483,7.75070842839159,7.16884733157987,4.98302864122391,7.22932775922765,12.4374630316639,5.27099650527677,5.6387585186708,5.16206126748472,2.60685949560671
202111,-6.00507845629034,2.64446263977218,-1.84215198313365,-3.46007453307727,-3.84386149433666,-4.37623120658878,-3.53277727521559,-2.48507528150275,-3.39899873577579,-1.12084266797096
202112,-1.2418848262951,3.17896093501871,1.7405720197217,5.08686795858304,7.23712331437739,4.70518234761242,2.80566992660975,0.264697091451342,1.88763554556485,-7.55421034095737
